W_S,S,S_wet,S_vert,S_orizz,b,lambda,c_root,c_tip,MAC,AR,t_c,sweep25,V_fuel,M,W_fuel,W_block_fuel,E_crociera,CD,Cd0,Cdi,Cdw,CL_crociera,CL_max,T,T_W,WTO,OEW,W_wing,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,ADP,flight_cost,maintenance_cost,DOC,PREE
600,169.2790345,351.2539965,30.4702262,42.31975862,34.42314979,0.31,8.52290332,2.642100029,6.098755399,7,0.15,20,42643.47678,0.8,34114.78143,29110.90146,9.093027063,0.055148091,0.021691383,0.0123367,0.021120009,0.501463086,2.576731135,34630.49816,0.340960693,101590.7922,46196.01075,7630.112627,1787.620923,4164.525408,7377.866896,663.565903,1784.23422,92.52563329,6764.686186,1126.642731,0.053311672,0.274124112
650,156.0388511,323.7806159,28.08699319,39.00971277,33.04953793,0.27,8.488234759,2.291823385,5.983648534,7,0.15,20,43182.77259,0.8,34546.21807,29480.77645,8.91630778,0.060927874,0.022839897,0.014507066,0.023580911,0.543251676,2.576731135,35932.20572,0.354272773,101448.2744,45622.0563,7079.06998,1647.801902,4158.268957,7670.194247,638.2296801,1646.276591,92.23193723,6810.238322,1126.457377,0.053618158,0.270684865
650,156.1186236,323.946144,28.10135225,39.0296559,33.05798489,0.31,8.23085738,2.551565788,5.88977535,7,0.15,20,43194.54647,0.8,34555.63717,29488.78198,8.919297533,0.060907451,0.022848052,0.014478488,0.023580911,0.543251676,2.576731135,35908.87412,0.353861829,101500.3394,45664.70223,7122.837677,1648.644316,4160.550846,7664.948134,638.3856237,1647.10779,92.278717,6811.54878,1126.853357,0.053629686,0.27061138
650,156.0080904,323.7167877,28.08145628,39.00202261,33.04628017,0.23,8.763533355,2.015612672,6.093624358,7,0.15,20,43195.7805,0.8,34556.6244,29489.72513,8.910063582,0.060970572,0.022832455,0.014557207,0.023580911,0.543251676,2.576731135,35998.49552,0.354996338,101428.1368,45591.5124,7035.126841,1647.477063,4157.389052,7685.10079,638.1695365,1645.956077,92.21526556,6811.242172,1126.428504,0.053624745,0.270602726
600,172.4797103,357.8953988,31.04634785,43.11992757,34.74705703,0.27,8.862893124,2.392981144,6.247758098,7,0.15,25,44102.68776,0.82,35282.15021,30070.24077,8.70290673,0.05484372,0.021570127,0.011611011,0.021662582,0.477299784,2.485186583,36044.3195,0.348295262,103512.72,46950.56976,7901.27953,1821.420708,4249.038013,7695.406304,693.0927822,1805.272431,95.13243255,7023.964218,1151.016854,0.053942466,0.265378653
600,172.4093012,357.7493,31.03367422,43.10232531,34.73996414,0.23,9.149499193,2.104384814,6.362001363,7,0.15,25,44103.41597,0.82,35282.73278,30070.79749,8.697710594,0.054876485,0.021562761,0.011651142,0.021662582,0.477299784,2.485186583,36101.28334,0.348988164,103470.2463,46907.51354,7848.846141,1820.677174,4247.178886,7708.218361,692.9575263,1804.53411,95.09595904,7023.781421,1150.788158,0.053939751,0.26537374
600,172.6407708,358.2295994,31.07533875,43.1601927,34.76327654,0.31,8.595744671,2.664680848,6.150878668,7,0.15,25,44134.42804,0.82,35307.54244,30091.85183,8.705524514,0.054827229,0.021576509,0.011588138,0.021662582,0.477299784,2.485186583,36036.77884,0.347897532,103598.5678,47011.02541,7955.396202,1823.12154,4253.290762,7693.710397,693.4020712,1806.961014,95.20823905,7027.253187,1151.711981,0.053968755,0.265188066
650,170.9345681,354.6892288,30.76822226,42.73364203,34.59106788,0.27,8.828431242,2.383676435,6.223464732,7,0.15,20,52512.74069,0.82,42010.19255,35834.59271,7.519009272,0.068769002,0.022229051,0.013142686,0.033397265,0.517074766,2.576731135,39243.86568,0.353206368,111127.6863,47837.49378,7773.93072,1805.103694,4584.363707,8417.157305,666.6600596,1801.484245,97.37561193,7809.241736,1178.036312,0.059302393,0.222689848
650,170.8856797,354.5877854,30.75942235,42.72141993,34.58612089,0.23,9.114406352,2.096313461,6.33759995,7,0.15,20,52518.38751,0.82,42014.71001,35838.61098,7.514803467,0.06880749,0.022222114,0.013188111,0.033397265,0.517074766,2.576731135,39313.1157,0.353930865,111095.7682,47801.05816,7724.270324,1804.587422,4582.965234,8432.825606,666.568913,1800.974847,97.35251901,7809.570913,1177.940555,0.059303933,0.22266488
650,171.0381599,354.9041819,30.78686879,42.75953999,34.60154794,0.31,8.561105236,2.653942623,6.12609164,7,0.15,20,52534.80685,0.82,42027.84548,35849.57292,7.520994762,0.068750848,0.022236787,0.013116796,0.033397265,0.517074766,2.576731135,39221.86745,0.352794573,111195.2306,47887.38511,7823.440386,1806.197644,4587.326996,8412.18046,666.8531494,1802.563632,97.43245771,7811.560643,1178.531247,0.05932096,0.222596794
